=== HalfCheetah-v4 Improved Expert Training on V100-32GB GPU ===
Node: v003
CUDA_VISIBLE_DEVICES: 0

✓ CUDA 12.4.0 module loaded
✓ Conda environment activated

Configuring CUDA library paths...
Found nvidia in site-packages: /jet/home/pghanem/.conda/envs/rirl/lib/python3.10/site-packages/nvidia
✓ Added nvidia library paths to LD_LIBRARY_PATH

Starting improved expert training...
Training duration: 10M timesteps (estimated 4-5 hours)
Target performance: 4000-6000+ reward per episode
===========================================

======================================================================
HalfCheetah-v4 Expert Training (Improved Hyperparameters)
======================================================================
PyTorch version: 2.5.1+cu124
CUDA available: True
CUDA device: Tesla V100-SXM2-32GB

Using device: cuda

Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training for 10M timesteps...
Target performance: 4000-6000+ reward per episode
Checkpoints will be saved every 200k timesteps
======================================================================

Logging to ./logs_halfcheetah_improved/PPO_2
----------------------------
| time/              |     |
|    std                  | 0.0245   |
|    value_loss           | 4.54     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 662       |
| time/                   |           |
|    fps                  | 441       |
|    iterations           | 980       |
|    time_elapsed         | 1135      |
|    total_timesteps      | 501760    |
| train/                  |           |
|    approx_kl            | 3.0112467 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.61      |
|    n_updates            | 19580     |
|    policy_gradient_loss | 0.0205    |
|    std                  | 0.0245    |
|    value_loss           | 5.55      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 658       |
| time/                   |           |
|    fps                  | 441       |
|    iterations           | 981       |
|    time_elapsed         | 1136      |
|    total_timesteps      | 502272    |
| train/                  |           |
|    approx_kl            | 5.0841694 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.277     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25      |
|    n_updates            | 19600     |
|    policy_gradient_loss | 0.0447    |
|    std                  | 0.0246    |
|    value_loss           | 4.56      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 658       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 982       |
|    time_elapsed         | 1137      |
|    total_timesteps      | 502784    |
| train/                  |           |
|    approx_kl            | 1.9266876 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.774     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.01      |
|    n_updates            | 19620     |
|    policy_gradient_loss | -0.0234   |
|    std                  | 0.0246    |
|    value_loss           | 6.75      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 655       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 983       |
|    time_elapsed         | 1138      |
|    total_timesteps      | 503296    |
| train/                  |           |
|    approx_kl            | 2.9202232 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.71      |
|    n_updates            | 19640     |
|    policy_gradient_loss | 0.00304   |
|    std                  | 0.0247    |
|    value_loss           | 6.43      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 655      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 984      |
|    time_elapsed         | 1139     |
|    total_timesteps      | 503808   |
| train/                  |          |
|    approx_kl            | 2.373209 |
|    clip_fraction        | 0.877    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.7     |
|    explained_variance   | 0.96     |
|    learning_rate        | 0.0003   |
|    loss                 | 2.89     |
|    n_updates            | 19660    |
|    policy_gradient_loss | -0.0523  |
|    std                  | 0.0246   |
|    value_loss           | 7.82     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 655       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 985       |
|    time_elapsed         | 1140      |
|    total_timesteps      | 504320    |
| train/                  |           |
|    approx_kl            | 3.2209358 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.96      |
|    n_updates            | 19680     |
|    policy_gradient_loss | 0.0327    |
|    std                  | 0.0246    |
|    value_loss           | 4.52      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 655       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 986       |
|    time_elapsed         | 1141      |
|    total_timesteps      | 504832    |
| train/                  |           |
|    approx_kl            | 2.3987064 |
|    clip_fraction        | 0.922     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.81      |
|    n_updates            | 19700     |
|    policy_gradient_loss | -0.0231   |
|    std                  | 0.0246    |
|    value_loss           | 5.36      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 657      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 987      |
|    time_elapsed         | 1143     |
|    total_timesteps      | 505344   |
| train/                  |          |
|    approx_kl            | 2.633184 |
|    clip_fraction        | 0.912    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.7     |
|    explained_variance   | 0.681    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.26     |
|    n_updates            | 19720    |
|    policy_gradient_loss | 0.07     |
|    std                  | 0.0248   |
|    value_loss           | 3.04     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 657      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 988      |
|    time_elapsed         | 1144     |
|    total_timesteps      | 505856   |
| train/                  |          |
|    approx_kl            | 2.483977 |
|    clip_fraction        | 0.893    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.7     |
|    explained_variance   | 0.917    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.45     |
|    n_updates            | 19740    |
|    policy_gradient_loss | -0.0174  |
|    std                  | 0.0248   |
|    value_loss           | 8.87     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 655       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 989       |
|    time_elapsed         | 1145      |
|    total_timesteps      | 506368    |
| train/                  |           |
|    approx_kl            | 3.3195686 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.59      |
|    n_updates            | 19760     |
|    policy_gradient_loss | 0.0754    |
|    std                  | 0.0249    |
|    value_loss           | 3.88      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 655       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 990       |
|    time_elapsed         | 1146      |
|    total_timesteps      | 506880    |
| train/                  |           |
|    approx_kl            | 3.0569055 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.33      |
|    n_updates            | 19780     |
|    policy_gradient_loss | -0.0394   |
|    std                  | 0.0248    |
|    value_loss           | 5.14      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 653      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 991      |
|    time_elapsed         | 1147     |
|    total_timesteps      | 507392   |
| train/                  |          |
|    approx_kl            | 4.402807 |
|    clip_fraction        | 0.93     |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.7     |
|    explained_variance   | 0.505    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.52     |
|    n_updates            | 19800    |
|    policy_gradient_loss | 0.0681   |
|    std                  | 0.0248   |
|    value_loss           | 4.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 653       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 992       |
|    time_elapsed         | 1148      |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 3.4201908 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.79      |
|    n_updates            | 19820     |
|    policy_gradient_loss | -0.0118   |
|    std                  | 0.0246    |
|    value_loss           | 4.49      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 652       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 993       |
|    time_elapsed         | 1149      |
|    total_timesteps      | 508416    |
| train/                  |           |
|    approx_kl            | 4.8698006 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.691     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.43      |
|    n_updates            | 19840     |
|    policy_gradient_loss | 0.117     |
|    std                  | 0.0247    |
|    value_loss           | 3.7       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 652       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 994       |
|    time_elapsed         | 1150      |
|    total_timesteps      | 508928    |
| train/                  |           |
|    approx_kl            | 6.7680783 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.09      |
|    n_updates            | 19860     |
|    policy_gradient_loss | -0.0291   |
|    std                  | 0.0247    |
|    value_loss           | 7.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 649       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 995       |
|    time_elapsed         | 1152      |
|    total_timesteps      | 509440    |
| train/                  |           |
|    approx_kl            | 5.9120946 |
|    clip_fraction        | 0.949     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.475     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.33      |
|    n_updates            | 19880     |
|    policy_gradient_loss | 0.142     |
|    std                  | 0.0251    |
|    value_loss           | 3.94      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 649      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 996      |
|    time_elapsed         | 1153     |
|    total_timesteps      | 509952   |
| train/                  |          |
|    approx_kl            | 3.431545 |
|    clip_fraction        | 0.91     |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.6     |
|    explained_variance   | 0.893    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.38     |
|    n_updates            | 19900    |
|    policy_gradient_loss | -0.0302  |
|    std                  | 0.0249   |
|    value_loss           | 4.3      |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 648       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 997       |
|    time_elapsed         | 1154      |
|    total_timesteps      | 510464    |
| train/                  |           |
|    approx_kl            | 2.2210488 |
|    clip_fraction        | 0.903     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | 0.507     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28      |
|    n_updates            | 19920     |
|    policy_gradient_loss | 0.0244    |
|    std                  | 0.0251    |
|    value_loss           | 2.66      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 648      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 998      |
|    time_elapsed         | 1155     |
|    total_timesteps      | 510976   |
| train/                  |          |
|    approx_kl            | 9.74448  |
|    clip_fraction        | 0.909    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.6     |
|    explained_variance   | 0.703    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.69     |
|    n_updates            | 19940    |
|    policy_gradient_loss | -0.0568  |
|    std                  | 0.0249   |
|    value_loss           | 13.1     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 648       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 999       |
|    time_elapsed         | 1156      |
|    total_timesteps      | 511488    |
| train/                  |           |
|    approx_kl            | 2.0528147 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.37      |
|    n_updates            | 19960     |
|    policy_gradient_loss | 0.0581    |
|    std                  | 0.025     |
|    value_loss           | 5.31      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 649       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1000      |
|    time_elapsed         | 1157      |
|    total_timesteps      | 512000    |
| train/                  |           |
|    approx_kl            | 3.1584635 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.08      |
|    n_updates            | 19980     |
|    policy_gradient_loss | 0.00708   |
|    std                  | 0.025     |
|    value_loss           | 5.73      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 649       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1001      |
|    time_elapsed         | 1158      |
|    total_timesteps      | 512512    |
| train/                  |           |
|    approx_kl            | 2.4992986 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | 0.233     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.36      |
|    n_updates            | 20000     |
|    policy_gradient_loss | 0.0486    |
|    std                  | 0.025     |
|    value_loss           | 3.41      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 647       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1002      |
|    time_elapsed         | 1159      |
|    total_timesteps      | 513024    |
| train/                  |           |
|    approx_kl            | 5.1116223 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.75      |
|    n_updates            | 20020     |
|    policy_gradient_loss | -0.0213   |
|    std                  | 0.025     |
|    value_loss           | 7.82      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 647      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 1003     |
|    time_elapsed         | 1160     |
|    total_timesteps      | 513536   |
| train/                  |          |
|    approx_kl            | 4.112645 |
|    clip_fraction        | 0.922    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.6     |
|    explained_variance   | 0.927    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.63     |
|    n_updates            | 20040    |
|    policy_gradient_loss | 0.0505   |
|    std                  | 0.025    |
|    value_loss           | 3.55     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 646       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1004      |
|    time_elapsed         | 1162      |
|    total_timesteps      | 514048    |
| train/                  |           |
|    approx_kl            | 2.4059863 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.02      |
|    n_updates            | 20060     |
|    policy_gradient_loss | 0.00123   |
|    std                  | 0.025     |
|    value_loss           | 7.37      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 646       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1005      |
|    time_elapsed         | 1163      |
|    total_timesteps      | 514560    |
| train/                  |           |
|    approx_kl            | 2.7175217 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.61      |
|    n_updates            | 20080     |
|    policy_gradient_loss | 0.0179    |
|    std                  | 0.0249    |
|    value_loss           | 4.33      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 643       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1006      |
|    time_elapsed         | 1164      |
|    total_timesteps      | 515072    |
| train/                  |           |
|    approx_kl            | 2.9154282 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.64      |
|    n_updates            | 20100     |
|    policy_gradient_loss | 0.00282   |
|    std                  | 0.0249    |
|    value_loss           | 5.03      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 643      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 1007     |
|    time_elapsed         | 1165     |
|    total_timesteps      | 515584   |
| train/                  |          |
|    approx_kl            | 2.661055 |
|    clip_fraction        | 0.899    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.7     |
|    explained_variance   | 0.966    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.8      |
|    n_updates            | 20120    |
|    policy_gradient_loss | 0.0239   |
|    std                  | 0.0248   |
|    value_loss           | 4.37     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 640       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1008      |
|    time_elapsed         | 1166      |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 2.4019556 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.61      |
|    n_updates            | 20140     |
|    policy_gradient_loss | -0.00128  |
|    std                  | 0.0248    |
|    value_loss           | 7.2       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 640       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1009      |
|    time_elapsed         | 1167      |
|    total_timesteps      | 516608    |
| train/                  |           |
|    approx_kl            | 5.2748075 |
|    clip_fraction        | 0.886     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39      |
|    n_updates            | 20160     |
|    policy_gradient_loss | -0.0219   |
|    std                  | 0.0246    |
|    value_loss           | 4.5       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 636       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1010      |
|    time_elapsed         | 1168      |
|    total_timesteps      | 517120    |
| train/                  |           |
|    approx_kl            | 3.7639823 |
|    clip_fraction        | 0.931     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.923     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.37      |
|    n_updates            | 20180     |
|    policy_gradient_loss | 0.0458    |
|    std                  | 0.0247    |
|    value_loss           | 6.37      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 636       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1011      |
|    time_elapsed         | 1169      |
|    total_timesteps      | 517632    |
| train/                  |           |
|    approx_kl            | 3.2083044 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2       |
|    n_updates            | 20200     |
|    policy_gradient_loss | -0.000741 |
|    std                  | 0.0246    |
|    value_loss           | 5.28      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 634       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1012      |
|    time_elapsed         | 1171      |
|    total_timesteps      | 518144    |
| train/                  |           |
|    approx_kl            | 3.2744505 |
|    clip_fraction        | 0.922     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.17      |
|    n_updates            | 20220     |
|    policy_gradient_loss | 0.0166    |
|    std                  | 0.0247    |
|    value_loss           | 5.37      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 634       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1013      |
|    time_elapsed         | 1172      |
|    total_timesteps      | 518656    |
| train/                  |           |
|    approx_kl            | 2.7235315 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56      |
|    n_updates            | 20240     |
|    policy_gradient_loss | -0.0228   |
|    std                  | 0.0246    |
|    value_loss           | 6.04      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 633       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1014      |
|    time_elapsed         | 1173      |
|    total_timesteps      | 519168    |
| train/                  |           |
|    approx_kl            | 5.2409434 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.292     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42      |
|    n_updates            | 20260     |
|    policy_gradient_loss | 0.0462    |
|    std                  | 0.0248    |
|    value_loss           | 3.67      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 633      |
| time/                   |          |
|    fps                  | 442      |
|    iterations           | 1015     |
|    time_elapsed         | 1174     |
|    total_timesteps      | 519680   |
| train/                  |          |
|    approx_kl            | 4.191428 |
|    clip_fraction        | 0.934    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.7     |
|    explained_variance   | 0.922    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.38     |
|    n_updates            | 20280    |
|    policy_gradient_loss | -0.00599 |
|    std                  | 0.0246   |
|    value_loss           | 4.4      |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 635       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1016      |
|    time_elapsed         | 1175      |
|    total_timesteps      | 520192    |
| train/                  |           |
|    approx_kl            | 2.5362678 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.18      |
|    n_updates            | 20300     |
|    policy_gradient_loss | -0.00368  |
|    std                  | 0.0245    |
|    value_loss           | 5.46      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 635       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1017      |
|    time_elapsed         | 1176      |
|    total_timesteps      | 520704    |
| train/                  |           |
|    approx_kl            | 3.1409304 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.82      |
|    n_updates            | 20320     |
|    policy_gradient_loss | -0.00685  |
|    std                  | 0.0245    |
|    value_loss           | 5.14      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 634       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1018      |
|    time_elapsed         | 1177      |
|    total_timesteps      | 521216    |
| train/                  |           |
|    approx_kl            | 5.9391065 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | 0.614     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.09      |
|    n_updates            | 20340     |
|    policy_gradient_loss | 0.104     |
|    std                  | 0.0245    |
|    value_loss           | 5.14      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 634       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1019      |
|    time_elapsed         | 1178      |
|    total_timesteps      | 521728    |
| train/                  |           |
|    approx_kl            | 2.6666756 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.14      |
|    n_updates            | 20360     |
|    policy_gradient_loss | -0.0145   |
|    std                  | 0.0243    |
|    value_loss           | 4.69      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 630       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1020      |
|    time_elapsed         | 1179      |
|    total_timesteps      | 522240    |
| train/                  |           |
|    approx_kl            | 3.9704607 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | 0.858     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.79      |
|    n_updates            | 20380     |
|    policy_gradient_loss | 0.0802    |
|    std                  | 0.0244    |
|    value_loss           | 6.46      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 630       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1021      |
|    time_elapsed         | 1181      |
|    total_timesteps      | 522752    |
| train/                  |           |
|    approx_kl            | 4.2090025 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | 0.938     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.65      |
|    n_updates            | 20400     |
|    policy_gradient_loss | -0.0571   |
|    std                  | 0.0242    |
|    value_loss           | 6.21      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 629       |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 1022      |
|    time_elapsed         | 1182      |
|    total_timesteps      | 523264    |
| train/                  |           |
|    approx_kl            | 3.0211365 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39      |
|    n_updates            | 20420     |
|    policy_gradient_loss | 0.0454    |
|    std                  | 0.0242    |
|    value_loss           | 3.84      |
---------------------------------------
--------------------------------------
| rollout/                |          |
