JAX devices: [CpuDevice(id=0)]

============================================================
Testing Simplified Walker2d with GCL + MPPI
============================================================

Initializing Simplified Walker2d environment...
  State dim: 17
  Action dim: 6
  Time step: 0.008

Generating expert demonstrations...
  Using simple forward-walking policy...
  Collecting 100 steps...
  Expert total reward: 100.14
  Expert avg reward: 1.001

Initializing cost function...
  Cost network initialized

Initializing MPPI policy...
  MPPI initialized: 200 samples, horizon 20
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
  Rollout time: 0.76s
  Agent reward: 98.53
  Updating cost function...
  Cost loss: -0.0001

Iteration 19/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0024s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0053s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0011s
  Rollout time: 0.82s
  Agent reward: 100.72
  Updating cost function...
  Cost loss: 0.0031

Iteration 20/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0004s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0005s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0003s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0025s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
  Rollout time: 0.76s
  Agent reward: 98.20
  Updating cost function...
  Cost loss: 0.0012

  --- Progress at iteration 20 ---
  Avg reward (last 10): 101.12
  Expert reward: 100.14

Iteration 21/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0034s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
  Rollout time: 0.89s
  Agent reward: 101.24
  Updating cost function...
  Cost loss: 0.0002

Iteration 22/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0024s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0003s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0057s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0028s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
  Rollout time: 0.84s
  Agent reward: 95.71
  Updating cost function...
  Cost loss: 0.0012

Iteration 23/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
  Rollout time: 0.76s
  Agent reward: 101.72
  Updating cost function...
  Cost loss: 0.0004

Iteration 24/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
